source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/PS_low/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\PS_low\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/PS_low/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\PS_low\Movies\System_0\Framework_0_final_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/PS_low/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_500000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\PS_low\Output\System_0\output_XAFFAN_clean_1.1.1_77.000000_500000.data	2222698	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\run.sh	120	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\simulation.input	786	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/XAFFAN_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\XAFFAN_clean.cif	10426	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\raspa_run_stdout.txt	413	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Restart/System_0/restart_XAFFAN_clean_1.1.1_160.000000_500000	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Restart\System_0\restart_XAFFAN_clean_1.1.1_160.000000_500000	2919	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\VTK\System_0\Frame.vtk	385	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\VTK\System_0\FrameworkAtoms.vtk	6851	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\VTK\System_0\FrameworkBonds.vtk	12015	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial_1_1_1.cell	9865	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial_1_1_1.txt	8528	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial.gulp	7941	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial.txyz	10294	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_final.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_final.gulp	7950	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_final.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_final.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Movies\System_0\Framework_0_final_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_low/Output/System_0/output_XAFFAN_clean_1.1.1_160.000000_500000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_low\Output\System_0\output_XAFFAN_clean_1.1.1_160.000000_500000.data	2222147	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/XAFFAN_PS_TPS_summary.csv	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\XAFFAN_PS_TPS_summary.csv	859	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\run.sh	129	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/XAFFAN_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\XAFFAN_clean.cif	10426	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\simulation.input	787	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\raspa_run_stdout.txt	413	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Restart/System_0/restart_XAFFAN_clean_1.1.1_77.000000_1e+07	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Restart\System_0\restart_XAFFAN_clean_1.1.1_77.000000_1e+07	57639	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\VTK\System_0\Frame.vtk	385	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\VTK\System_0\FrameworkAtoms.vtk	6851	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\VTK\System_0\FrameworkBonds.vtk	12015	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_final.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial_1_1_1.cell	9865	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial_1_1_1.txt	8528	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial.gulp	7941	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial.txyz	10294	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_final.gulp	7950	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_final.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_final.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Movies\System_0\Framework_0_final_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/TPS_high/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_1e+07.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\TPS_high\Output\System_0\output_XAFFAN_clean_1.1.1_77.000000_1e+07.data	2223346	
/home/bienv/raspa_runs/H2_in_MOF/XAFFAN_H2/XAFFAN_PS_TPS_corrected_summary.csv	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XAFFAN_H2\XAFFAN_PS_TPS_corrected_summary.csv	1029	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_clean.cif	3128	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_clean.cif:Zone.Identifier	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_clean.cif:Zone.Identifier	25	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\run.sh	120	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\simulation.input	787	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/XUJCUB_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\XUJCUB_clean.cif	3128	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\raspa_run_stdout.txt	411	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Restart/System_0/restart_XUJCUB_clean_1.1.1_77.000000_1e+07	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Restart\System_0\restart_XUJCUB_clean_1.1.1_77.000000_1e+07	2129	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\VTK\System_0\Frame.vtk	377	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\VTK\System_0\FrameworkAtoms.vtk	1727	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\VTK\System_0\FrameworkBonds.vtk	3026	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1.cell	2683	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1.txt	2258	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial.cssr	3399	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial.gulp	2127	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial.vasp	2546	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_initial.pdb	3161	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial.pdb	3161	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial.txyz	2590	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial.mol	2756	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	3827	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	3827	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_final.cssr	3399	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_final.gulp	2127	
/home/bienv/raspa_runs/H2_in_MOF/XUJCUB_H2/PS_high/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\XUJCUB_H2\PS_high\Movies\System_0\Framework_0_final.vasp	2546	
